incident_id,team,asset,severity,reported_time,acknowledged_time,resolved_time,sla_hours
INC1230,Bravo,Firewall-02,Medium,2025-02-22 13:00:00,2025-02-22 15:00:00,2025-02-24 23:00:00,48
INC1231,Delta,Web-Server,Low,2025-05-26 00:00:00,2025-05-26 02:00:00,2025-05-27 15:00:00,72
INC1232,Delta,Endpoint-05,High,2025-06-18 23:00:00,2025-06-18 23:00:00,2025-06-21 13:00:00,24
INC1233,Delta,Server-01,Medium,2025-01-07 15:00:00,2025-01-07 18:00:00,2025-01-08 05:00:00,48
INC1234,Delta,Firewall-02,Critical,2025-07-25 09:00:00,2025-07-25 11:00:00,2025-07-26 04:00:00,8
INC1235,Delta,Web-Server,Critical,2025-03-06 10:00:00,2025-03-06 10:00:00,2025-03-07 20:00:00,8
INC1236,Bravo,Mail-Gateway,Critical,2025-03-01 21:00:00,2025-03-01 22:00:00,2025-03-02 19:00:00,8
INC1237,Bravo,Web-Server,Medium,2025-01-28 05:00:00,2025-01-28 08:00:00,2025-01-31 08:00:00,48
INC1238,Charlie,Firewall-02,Critical,2025-02-25 15:00:00,2025-02-25 16:00:00,2025-02-28 14:00:00,8
INC1239,Delta,Firewall-02,Medium,2025-04-10 11:00:00,2025-04-10 13:00:00,2025-04-11 07:00:00,48
INC1240,Bravo,Web-Server,Critical,2025-06-16 08:00:00,2025-06-16 10:00:00,2025-06-19 10:00:00,8
INC1241,Charlie,Server-01,Low,2025-02-12 23:00:00,2025-02-13 05:00:00,2025-02-15 04:00:00,72
INC1242,Delta,Database-01,Low,2025-04-08 08:00:00,2025-04-08 13:00:00,2025-04-09 12:00:00,72
INC1243,Alpha,Firewall-02,Low,2025-01-25 13:00:00,2025-01-25 14:00:00,2025-01-27 10:00:00,72
INC1244,Charlie,Web-Server,Medium,2025-06-22 21:00:00,2025-06-22 21:00:00,2025-06-24 10:00:00,48
INC1245,Bravo,Web-Server,Low,2025-04-14 22:00:00,2025-04-15 01:00:00,2025-04-16 11:00:00,72
INC1246,Alpha,Endpoint-05,High,2025-07-08 03:00:00,2025-07-08 09:00:00,2025-07-11 04:00:00,24
INC1247,Alpha,Database-01,High,2025-04-15 02:00:00,2025-04-15 08:00:00,2025-04-18 04:00:00,24
INC1248,Alpha,Mail-Gateway,High,2025-01-19 10:00:00,2025-01-19 14:00:00,2025-01-22 07:00:00,24
INC1249,Charlie,Server-01,Critical,2025-07-01 04:00:00,2025-07-01 07:00:00,2025-07-03 08:00:00,8
